participant_id,task_id,queryid,clueweb12id,relevancescore,username
155,TRVL-BT,204,clueweb12-0207wb-00-27761,2,user_15
155,TRVL-BT,204,clueweb12-0008wb-97-08652,2,user_15
156,TRVL-BT,209,clueweb12-0100wb-24-21347,3,user_16
156,TRVL-BT,209,clueweb12-0111wb-68-30374,4,user_16
156,TRVL-BT,209,clueweb12-0101wb-72-11666,3,user_16
156,TRVL-BT,209,clueweb12-0008wb-65-30316,2,user_16
156,TRVL-BT,209,clueweb12-0005wb-32-23055,2,user_16
101,TRVL-BT,108,clueweb12-0104wb-23-04808,4,andrea
101,TRVL-BT,108,clueweb12-0108wb-82-11764,3,andrea
101,TRVL-BT,108,clueweb12-0204wb-17-32806,3,andrea
101,TRVL-BT,108,clueweb12-0000wb-13-13617,1,andrea
101,TRVL-BT,108,clueweb12-0112wb-58-30948,3,andrea
101,TRVL-BT,108,clueweb12-0110wb-02-02143,4,andrea
101,TRVL-BT,108,clueweb12-0006wb-77-23645,4,andrea
101,TRVL-BT,108,clueweb12-0012wb-95-08248,4,andrea
101,TRVL-BT,108,clueweb12-0005wb-04-21995,3,andrea
101,TRVL-BT,108,clueweb12-0109wb-48-23382,4,andrea
101,TRVL-BT,108,clueweb12-0001wb-91-32239,1,andrea
101,TRVL-BT,108,clueweb12-0109wb-24-31083,2,andrea
101,TRVL-BT,108,clueweb12-0110wb-33-32933,3,andrea
101,TRVL-BT,108,clueweb12-0207wb-73-19037,4,andrea
101,TRVL-BT,108,clueweb12-0109wb-85-17002,3,andrea
101,TRVL-BT,108,clueweb12-0109wb-97-22455,3,andrea
101,TRVL-BT,108,clueweb12-0109wb-58-19639,4,andrea
156,TRVL-BT,209,clueweb12-0012wb-82-11476,3,user_16
101,TRVL-BT,108,clueweb12-0107wb-71-09808,4,andrea
101,TRVL-BT,108,clueweb12-0109wb-31-15155,3,andrea
101,TRVL-BT,108,clueweb12-0204wb-18-28120,2,andrea
101,TRVL-BT,109,clueweb12-0111wb-69-31859,3,andrea
101,TRVL-BT,109,clueweb12-0202wb-40-13170,2,andrea
101,TRVL-BT,109,clueweb12-0013wb-30-13331,2,andrea
101,TRVL-BT,109,clueweb12-0109wb-02-34193,3,andrea
101,TRVL-BT,109,clueweb12-0111wb-06-10740,1,andrea
156,TRVL-BT,209,clueweb12-0001wb-26-15555,3,user_16
156,TRVL-BT,209,clueweb12-0204wb-93-10778,2,user_16
156,TRVL-BT,209,clueweb12-0207wb-37-17320,4,user_16
156,TRVL-BT,209,clueweb12-0110wb-70-05320,3,user_16
156,TRVL-BT,209,clueweb12-0205wb-58-31359,3,user_16
156,TRVL-BT,209,clueweb12-0202wb-78-31043,2,user_16
156,TRVL-BT,209,clueweb12-0111wb-65-18217,2,user_16
156,TRVL-BT,209,clueweb12-0004wb-25-35818,2,user_16
156,TRVL-BT,209,clueweb12-0011wb-20-06524,2,user_16
156,TRVL-BT,209,clueweb12-0001wb-86-28719,3,user_16
156,TRVL-BT,209,clueweb12-0004wb-65-34894,3,user_16
101,TRVL-BT,110,clueweb12-0011wb-01-24931,1,andrea
101,TRVL-BT,110,clueweb12-0211wb-28-02737,1,andrea
101,TRVL-BT,110,clueweb12-0102wb-51-28440,1,andrea
101,TRVL-BT,110,clueweb12-0209wb-46-30189,2,andrea
